"","ï..Sector","Sub.group.of.question","research.question","sub.research.question","repeat.var.value","independent.var.value","dependent.var.value","numbers","min","max","dependent.var"
"72","Education","Acess to school","% of HHs reporting at least one children dropped out of school because of protection related issue","drop_out_reason","all","male_and_female_coheaded","1",0,0,0,"education_dropped_protection_concerns"
"73","Education","Acess to school","% of HHs reporting at least one children dropped out of school because of protection related issue","drop_out_reason","all","male_headed","1",0,0,0,"education_dropped_protection_concerns"
"75","Education","Cost and access","% of HHs reporting difficulties to meet with education needs by expenditure profile","per_month_food","all","female_headed","1",0.271848425866746,0.213442923615913,0.330253928117579,"education_difficulty_food_expenses"
"77","Education","Cost and access","% of HHs reporting difficulties to meet with education needs by expenditure profile","per_month_food","all","male_and_female_coheaded","1",0.340449678685635,0.2518701592215,0.42902919814977,"education_difficulty_food_expenses"
"79","Education","Cost and access","% of HHs reporting difficulties to meet with education needs by expenditure profile","per_month_food","all","male_headed","1",0.33403703189291,0.309298630065011,0.358775433720809,"education_difficulty_food_expenses"
"81","Education","Cost and access","% of HHs reporting difficulties to meet with education needs by expenditure profile","per_month_rent","all","female_headed","1",0.206094689943061,0.153235565775989,0.258953814110134,"education_difficulty_rent_expenses"
"83","Education","Cost and access","% of HHs reporting difficulties to meet with education needs by expenditure profile","per_month_rent","all","male_and_female_coheaded","1",0.0830411384782754,0.036247561715138,0.129834715241413,"education_difficulty_rent_expenses"
"85","Education","Cost and access","% of HHs reporting difficulties to meet with education needs by expenditure profile","per_month_rent","all","male_headed","1",0.152479203750501,0.133267689744581,0.171690717756421,"education_difficulty_rent_expenses"
"87","Education","Cost and access","% of HHs reporting difficulties to meet with education needs by expenditure profile","per_month_health","all","female_headed","1",0.251673837150214,0.193787304154162,0.309560370146266,"education_difficulty_health_expenses"
"89","Education","Cost and access","% of HHs reporting difficulties to meet with education needs by expenditure profile","per_month_health","all","male_and_female_coheaded","1",0.20768729148629,0.12513066033035,0.290243922642231,"education_difficulty_health_expenses"
"91","Education","Cost and access","% of HHs reporting difficulties to meet with education needs by expenditure profile","per_month_health","all","male_headed","1",0.247033271844766,0.224281855841438,0.269784687848095,"education_difficulty_health_expenses"
"93","Education","Cost and access","% of HHs reporting difficulties to meet with education needs by expenditure profile","per_month_water","all","female_headed","1",0.315550526444218,0.253759601354795,0.377341451533642,"education_difficulty_water_expenses"
"95","Education","Cost and access","% of HHs reporting difficulties to meet with education needs by expenditure profile","per_month_water","all","male_and_female_coheaded","1",0.244610446684705,0.163069578169236,0.326151315200174,"education_difficulty_water_expenses"
"97","Education","Cost and access","% of HHs reporting difficulties to meet with education needs by expenditure profile","per_month_water","all","male_headed","1",0.253949263130235,0.23118899072911,0.27670953553136,"education_difficulty_water_expenses"
"99","Health","Acess to health","% of HHS reporting cost-related difficulties preventing to access health","health_barriers","all","female_headed","1",0.797857527046345,0.759537092897241,0.836177961195448,"health_barrier_cost_related"
"101","Health","Acess to health","% of HHS reporting cost-related difficulties preventing to access health","health_barriers","all","male_and_female_coheaded","1",0.711268110317888,0.59830331898007,0.824232901655706,"health_barrier_cost_related"
"103","Health","Acess to health","% of HHS reporting cost-related difficulties preventing to access health","health_barriers","all","male_headed","1",0.771369571858076,0.747636987641501,0.795102156074651,"health_barrier_cost_related"
"105","Health","Access to health","% of HHS reporting protection-related difficulties preventing to access health","health_barriers","all","female_headed","1",0.0156273504595425,0.0044175558046708,0.0268371451144141,"health_barrier_protection_issues"
"107","Health","Access to health","% of HHS reporting protection-related difficulties preventing to access health","health_barriers","all","male_and_female_coheaded","1",0.0042881235494834,-0.00282003047614652,0.0113962775751133,"health_barrier_protection_issues"
"109","Health","Access to health","% of HHS reporting protection-related difficulties preventing to access health","health_barriers","all","male_headed","1",0.0136570212669612,0.00808335933792039,0.019230683196002,"health_barrier_protection_issues"
"111","Health","Access to health","% of HHS reporting cost-related difficulties preventing to access medicine","medicine_barriers","all","female_headed","1",0.764258548957445,0.739379266735332,0.789137831179558,"health_medicine_barrier_cost_related"
"113","Health","Access to health","% of HHS reporting cost-related difficulties preventing to access medicine","medicine_barriers","all","male_and_female_coheaded","1",0.767965097512502,0.71688057204445,0.819049622980554,"health_medicine_barrier_cost_related"
"115","Health","Access to health","% of HHS reporting cost-related difficulties preventing to access medicine","medicine_barriers","all","male_headed","1",0.744556257433305,0.729310759697174,0.759801755169436,"health_medicine_barrier_cost_related"
"117","Health","Access to health","% of HHS reporting protection-related difficulties preventing to access vaccine","vaccine_barriers","all","female_headed","1",0.000627984845805031,-0.000118420138852464,0.00137438983046253,"health_vaccine_barrier_protection_issues"
"118","Health","Access to health","% of HHS reporting protection-related difficulties preventing to access vaccine","vaccine_barriers","all","male_and_female_coheaded","1",0,0,0,"health_vaccine_barrier_protection_issues"
"120","Health","Access to health","% of HHS reporting protection-related difficulties preventing to access vaccine","vaccine_barriers","all","male_headed","1",0.00481554559554677,-0.000334901194549486,0.00996599238564302,"health_vaccine_barrier_protection_issues"
"122","WASH","Quality of sanitation facility","% of HHs reporting adequate sanitation facility","gender_segregated","all","female_headed","1",0.103242383145455,0.0253100864021888,0.181174679888722,"wash_adequate_sanitation"
"123","WASH","Quality of sanitation facility","% of HHs reporting adequate sanitation facility","gender_segregated","all","male_and_female_coheaded","1",0,0,0,"wash_adequate_sanitation"
"125","WASH","Quality of sanitation facility","% of HHs reporting adequate sanitation facility","gender_segregated","all","male_headed","1",0.168476268770143,0.105237727930247,0.231714809610038,"wash_adequate_sanitation"
"127","WASH","Access to water","% of HHs reporting severe coping strategies to acces water","water_coping","all","female_headed","1",0.244826107537707,0.184953825358004,0.304698389717411,"wash_severe_coping_strategies"
"129","WASH","Access to water","% of HHs reporting severe coping strategies to acces water","water_coping","all","male_and_female_coheaded","1",0.277901313974378,0.154174074512987,0.401628553435768,"wash_severe_coping_strategies"
"131","WASH","Access to water","% of HHs reporting severe coping strategies to acces water","water_coping","all","male_headed","1",0.252879616866363,0.219553716360165,0.286205517372562,"wash_severe_coping_strategies"
"133","WASH","Access to water","% of HHs reporting access to sufficient water of good quality","sufficient_water_drinking","all","female_headed","1",0.790384175411426,0.76560548724084,0.815162863582011,"wash_sufficient_improved_water"
"135","WASH","Access to water","% of HHs reporting access to sufficient water of good quality","sufficient_water_drinking","all","male_and_female_coheaded","1",0.680690988290357,0.616865421440325,0.744516555140389,"wash_sufficient_improved_water"
"137","WASH","Access to water","% of HHs reporting access to sufficient water of good quality","sufficient_water_drinking","all","male_headed","1",0.772374610031365,0.757385089992182,0.787364130070548,"wash_sufficient_improved_water"
"139","WASH","Hygiene","% of HHs engaging in the following coping mechanisms for hygiene items","hygiene_coping","all","female_headed","1",0.635780915012172,0.607213051451115,0.664348778573228,"hygiene_coping.rely_less_preferred"
"141","WASH","Hygiene","% of HHs engaging in the following coping mechanisms for hygiene items","hygiene_coping","all","male_and_female_coheaded","1",0.585263120522241,0.520089345680349,0.650436895364134,"hygiene_coping.rely_less_preferred"
"143","WASH","Hygiene","% of HHs engaging in the following coping mechanisms for hygiene items","hygiene_coping","all","male_headed","1",0.605526981575388,0.588148643844506,0.62290531930627,"hygiene_coping.rely_less_preferred"
"145","WASH","Hygiene","% of HHs engaging in the following coping mechanisms for hygiene items","hygiene_coping","all","female_headed","1",0.0741524574309044,0.0589577061700528,0.0893472086917559,"hygiene_coping.rely_substitutes"
"147","WASH","Hygiene","% of HHs engaging in the following coping mechanisms for hygiene items","hygiene_coping","all","male_and_female_coheaded","1",0.206588500486088,0.148909603436251,0.264267397535924,"hygiene_coping.rely_substitutes"
"149","WASH","Hygiene","% of HHs engaging in the following coping mechanisms for hygiene items","hygiene_coping","all","male_headed","1",0.0799233016492763,0.0706043636142103,0.0892422396843424,"hygiene_coping.rely_substitutes"
"151","WASH","Hygiene","% of HHs engaging in the following coping mechanisms for hygiene items","hygiene_coping","all","female_headed","1",0.0374191103092119,0.0263346397108038,0.0485035809076201,"hygiene_coping.buy_nfi_diff_place"
"153","WASH","Hygiene","% of HHs engaging in the following coping mechanisms for hygiene items","hygiene_coping","all","male_and_female_coheaded","1",0.104724333247446,0.0587532872788624,0.150695379216029,"hygiene_coping.buy_nfi_diff_place"
"155","WASH","Hygiene","% of HHs engaging in the following coping mechanisms for hygiene items","hygiene_coping","all","male_headed","1",0.0370386457311065,0.0303429100479102,0.0437343814143028,"hygiene_coping.buy_nfi_diff_place"
"157","WASH","Hygiene","% of HHs engaging in the following coping mechanisms for hygiene items","hygiene_coping","all","female_headed","1",0.000402634504283047,-1.28422477296762e-05,0.000818111256295771,"hygiene_coping.buy_nfi_dangerous_place"
"158","WASH","Hygiene","% of HHs engaging in the following coping mechanisms for hygiene items","hygiene_coping","all","male_and_female_coheaded","1",0,0,0,"hygiene_coping.buy_nfi_dangerous_place"
"160","WASH","Hygiene","% of HHs engaging in the following coping mechanisms for hygiene items","hygiene_coping","all","male_headed","1",0.00387222482994406,0.00197716019661216,0.00576728946327595,"hygiene_coping.buy_nfi_dangerous_place"
"162","WASH","Hygiene","% of HHs engaging in the following coping mechanisms for hygiene items","hygiene_coping","all","female_headed","1",0.0152694115636076,0.00839811902925422,0.022140704097961,"hygiene_coping.borrow_nfi"
"164","WASH","Hygiene","% of HHs engaging in the following coping mechanisms for hygiene items","hygiene_coping","all","male_and_female_coheaded","1",0.00704794467017208,-0.00434987783983064,0.0184457671801748,"hygiene_coping.borrow_nfi"
"166","WASH","Hygiene","% of HHs engaging in the following coping mechanisms for hygiene items","hygiene_coping","all","male_headed","1",0.0160019556653401,0.0117555387948643,0.0202483725358159,"hygiene_coping.borrow_nfi"
"168","WASH","Hygiene","% of HHs engaging in the following coping mechanisms for hygiene items","hygiene_coping","all","female_headed","1",0.00888737732654328,0.00381296627625223,0.0139617883768343,"hygiene_coping.spend_other_money"
"169","WASH","Hygiene","% of HHs engaging in the following coping mechanisms for hygiene items","hygiene_coping","all","male_and_female_coheaded","1",0,0,0,"hygiene_coping.spend_other_money"
"171","WASH","Hygiene","% of HHs engaging in the following coping mechanisms for hygiene items","hygiene_coping","all","male_headed","1",0.0109976123681445,0.00738205383628845,0.0146131709000005,"hygiene_coping.spend_other_money"
"173","Protection","Documentation","% of HHs reporting lacking work permit for the principal wage earner, without all members of the family with a valid ID","possess_id","all","female_headed","1",0.418709811708211,0.389613311769818,0.447806311646604,"protection_lack_work_permit"
"175","Protection","Documentation","% of HHs reporting lacking work permit for the principal wage earner, without all members of the family with a valid ID","possess_id","all","male_and_female_coheaded","1",0.574745945437194,0.510270162915747,0.639221727958642,"protection_lack_work_permit"
"177","Protection","Documentation","% of HHs reporting lacking work permit for the principal wage earner, without all members of the family with a valid ID","possess_id","all","male_headed","1",0.485514562863043,0.468022200804641,0.503006924921444,"protection_lack_work_permit"
"178","Nutrition","Access to food","% of HH reporting hunger due to lack of food","hhs_no_food","all","female_headed","Little to no hunger in the household (0-1)",0.849882286237497,0.828604552211245,0.871160020263749,"hunger_category"
"179","Nutrition","Access to food","% of HH reporting hunger due to lack of food","hhs_no_food","all","female_headed","Moderate hunger in the household (2-3)",0.123344505529675,0.104382512965664,0.142306498093686,"hunger_category"
"180","Nutrition","Access to food","% of HH reporting hunger due to lack of food","hhs_no_food","all","female_headed","Severe hunger in the household (4-6)",0.0267732082328282,0.0156618884568982,0.0378845280087583,"hunger_category"
"181","Nutrition","Access to food","% of HH reporting hunger due to lack of food","hhs_no_food","all","male_and_female_coheaded","Little to no hunger in the household (0-1)",0.801036846239219,0.744696648050952,0.857377044427486,"hunger_category"
"182","Nutrition","Access to food","% of HH reporting hunger due to lack of food","hhs_no_food","all","male_and_female_coheaded","Moderate hunger in the household (2-3)",0.191076341239633,0.135082838031976,0.24706984444729,"hunger_category"
"183","Nutrition","Access to food","% of HH reporting hunger due to lack of food","hhs_no_food","all","male_and_female_coheaded","Severe hunger in the household (4-6)",0.00788681252114721,-0.00135250761557933,0.0171261326578737,"hunger_category"
"184","Nutrition","Access to food","% of HH reporting hunger due to lack of food","hhs_no_food","all","male_headed","Little to no hunger in the household (0-1)",0.852720190373774,0.840112211390872,0.865328169356677,"hunger_category"
"185","Nutrition","Access to food","% of HH reporting hunger due to lack of food","hhs_no_food","all","male_headed","Moderate hunger in the household (2-3)",0.128445534340914,0.116695683260908,0.140195385420919,"hunger_category"
"186","Nutrition","Access to food","% of HH reporting hunger due to lack of food","hhs_no_food","all","male_headed","Severe hunger in the household (4-6)",0.018834275285312,0.0135040063169992,0.0241645442536248,"hunger_category"
"187","Nutrition","Access to food","% of HH per category of food consumption score","","all","female_headed","Acceptable",0.508857779124203,0.479301525757884,0.538414032490521,"fcs_category"
"188","Nutrition","Access to food","% of HH per category of food consumption score","","all","female_headed","Borderline",0.275691976880464,0.249191200111299,0.302192753649629,"fcs_category"
"189","Nutrition","Access to food","% of HH per category of food consumption score","","all","female_headed","Poor",0.215450243995334,0.190125113633389,0.240775374357278,"fcs_category"
"190","Nutrition","Access to food","% of HH per category of food consumption score","","all","male_and_female_coheaded","Acceptable",0.756589582190411,0.700351863472145,0.812827300908678,"fcs_category"
"191","Nutrition","Access to food","% of HH per category of food consumption score","","all","male_and_female_coheaded","Borderline",0.136299205986408,0.0918687271004777,0.180729684872338,"fcs_category"
"192","Nutrition","Access to food","% of HH per category of food consumption score","","all","male_and_female_coheaded","Poor",0.107111211823181,0.0656994970028331,0.148522926643528,"fcs_category"
"193","Nutrition","Access to food","% of HH per category of food consumption score","","all","male_headed","Acceptable",0.55585565505716,0.538427380505894,0.573283929608426,"fcs_category"
"194","Nutrition","Access to food","% of HH per category of food consumption score","","all","male_headed","Borderline",0.26776047880261,0.252368773933165,0.283152183672054,"fcs_category"
"195","Nutrition","Access to food","% of HH per category of food consumption score","","all","male_headed","Poor",0.17638386614023,0.162630072317714,0.190137659962746,"fcs_category"
